Waiting for CPU move...
Generation of this next move took 2.06 seconds, ran 10000 iterations.
   a b c 
 -----------------------
0 |- - - |
1 | - - - |
2 |  - -          2397152 function calls (2105796 primitive calls) in 3.742 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
580795/330372    0.463    0.000    0.623    0.000 hexboard.py:75(traverse)
   110150    0.264    0.000    1.047    0.000 hexboard.py:99(check_win)
      502    0.254    0.001    0.291    0.001 <frozen importlib._bootstrap_external>:914(get_data)
   239615    0.206    0.000    0.223    0.000 mcts.py:109(<lambda>)
     2476    0.170    0.000    0.170    0.000 {built-in method nt.stat}
    10025    0.148    0.000    0.220    0.000 hexboard.py:206(from_hash_code)
      500    0.117    0.000    0.117    0.000 {built-in method marshal.loads}
    79994    0.113    0.000    0.160    0.000 hexboard.py:118(get_source_coordinates)
    30348    0.099    0.000    0.322    0.000 {built-in method builtins.max}
   150091    0.092    0.000    0.092    0.000 hexboard.py:70(border)
       71    0.078    0.001    0.083    0.001 {built-in method _imp.create_dynamic}
    70052    0.073    0.000    1.050    0.000 hexboard.py:95(game_over)
    10026    0.064    0.000    0.064    0.000 hexboard.py:12(__init__)
     2467    0.063    0.000    0.106    0.000 inspect.py:613(cleandoc)
    10000    0.063    0.000    1.035    0.000 mcts.py:56(select_and_expand)
    20039    0.058    0.000    0.068    0.000 hexboard.py:49(get_neighbors)
    10025    0.049    0.000    0.051    0.000 hexboard.py:185(hash_code)
39974/10000    0.047    0.000    0.047    0.000 mcts.py:98(backpropagate)
1608/1512    0.044    0.000    0.207    0.000 {built-in method builtins.__build_class__}
    29950    0.043    0.000    0.376    0.000 mcts.py:107(best_child)
    10000    0.037    0.000    0.952    0.000 mcts.py:86(simulate)
      502    0.036    0.000    0.036    0.000 {method 'read' of '_io.FileIO' objects}
     1478    0.033    0.000    0.033    0.000 {method 'sub' of 're.Pattern' objects}
    30098    0.031    0.000    0.037    0.000 hexboard.py:107(check_draw)
    49974    0.029    0.000    0.029    0.000 hexboard.py:124(<listcomp>)
    71/48    0.028    0.000    0.110    0.002 {built-in method _imp.exec_dynamic}
      363    0.028    0.000    0.028    0.000 {built-in method builtins.compile}
126739/125705    0.025    0.000    0.025    0.000 {built-in method builtins.len}
      815    0.023    0.000    0.023    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.023    0.023    0.023    0.023 {built-in method nt.system}
    10000    0.021    0.000    0.024    0.000 random.py:264(shuffle)
    29974    0.019    0.000    0.024    0.000 mcts.py:76(is_fully_expanded)
    10000    0.018    0.000    2.052    0.000 mcts.py:51(run_iteration)
    30020    0.018    0.000    0.018    0.000 hexboard.py:122(<listcomp>)
    42928    0.017    0.000    0.018    0.000 {built-in method builtins.isinstance}
     1056    0.017    0.000    0.187    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
    10025    0.016    0.000    0.287    0.000 hexboard.py:40(copy)
  496/199    0.016    0.000    0.041    0.000 sre_parse.py:475(_parse)
