Waiting for CPU move...
Generation of this next move took 7.42 seconds, ran 10000 iterations.
   a b c 
 -----------------------
0 |- - - |
1 | - -          4035768 function calls (3238327 primitive calls) in 10.615 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1200570/456694    1.925    0.000    3.376    0.000 hexboard.py:68(traverse)
    83530    0.868    0.000    0.954    0.000 hexboard.py:55(<listcomp>)
   164561    0.650    0.000    4.477    0.000 hexboard.py:92(check_win)
      501    0.524    0.001    0.595    0.001 <frozen importlib._bootstrap_external>:914(get_data)
   269682    0.475    0.000    0.648    0.000 mcts.py:109(<lambda>)
    17532    0.386    0.000    0.608    0.000 hexboard.py:199(from_hash_code)
     2474    0.356    0.000    0.356    0.000 {built-in method nt.stat}
   114578    0.309    0.000    0.451    0.000 hexboard.py:111(get_source_coordinates)
   289001    0.294    0.000    0.294    0.000 hexboard.py:63(border)
    35475    0.222    0.000    0.870    0.000 {built-in method builtins.max}
      501    0.215    0.000    0.215    0.000 {built-in method marshal.loads}
    92528    0.207    0.000    4.602    0.000 hexboard.py:88(game_over)
    83530    0.203    0.000    1.157    0.000 hexboard.py:51(get_neighbors)
    17533    0.197    0.000    0.197    0.000 hexboard.py:13(__init__)
    17532    0.144    0.000    0.150    0.000 hexboard.py:178(hash_code)
    10000    0.140    0.000    4.299    0.000 mcts.py:56(select_and_expand)
       71    0.130    0.002    0.138    0.002 {built-in method _imp.create_dynamic}
    89064    0.126    0.000    0.173    0.000 __init__.py:12(uct)
    61892    0.120    0.000    0.145    0.000 hexboard.py:100(check_draw)
52607/10000    0.106    0.000    0.106    0.000 mcts.py:98(backpropagate)
    35076    0.096    0.000    1.003    0.000 mcts.py:107(best_child)
    10000    0.094    0.000    2.964    0.000 mcts.py:86(simulate)
    62607    0.090    0.000    0.090    0.000 hexboard.py:117(<listcomp>)
     1478    0.090    0.000    0.090    0.000 {method 'sub' of 're.Pattern' objects}
   151813    0.086    0.000    0.086    0.000 hexboard.py:58(in_bounds)
1608/1512    0.078    0.000    0.436    0.000 {built-in method builtins.__build_class__}
      815    0.077    0.000    0.077    0.000 {method 'findall' of 're.Pattern' objects}
      501    0.071    0.000    0.071    0.000 {method 'read' of '_io.FileIO' objects}
    10000    0.069    0.000    0.143    0.000 random.py:264(shuffle)
   106597    0.067    0.000    0.067    0.000 {built-in method math.sqrt}
      362    0.065    0.000    0.065    0.000 {built-in method builtins.compile}
     2467    0.065    0.000    0.109    0.000 inspect.py:613(cleandoc)
    71/48    0.057    0.001    0.224    0.005 {built-in method _imp.exec_dynamic}
    51971    0.052    0.000    0.052    0.000 hexboard.py:115(<listcomp>)
     7531    0.051    0.000    1.118    0.000 mcts.py:79(expand)
    17226    0.046    0.000    0.070    0.000 random.py:224(_randbelow)
    42607    0.044    0.000    0.058    0.000 mcts.py:76(is_fully_expanded)
136854/135820    0.042    0.000    0.043    0.000 {built-in method builtins.len}
    17532    0.041    0.000    0.800    0.000 hexboard.py:42(copy)
    17532    0.037    0.000    1.490    0.000 hexboard.py:106(get_possible_moves)
     1056    0.036    0.000    0.382    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
  496/199    0.035    0.000    0.097    0.000 sre_parse.py:475(_parse)
    10000    0.035    0.000    7.404    0.001 mcts.py:51(run_iteration)
    89698    0.034    0.000    0.034    0.000 {method 'items' of 'dict' objects}
        1    0.032    0.032    0.032    0.032 {built-in method nt.system}
     9365    0.030    0.000    0.030    0.000 hexboard.py:109(<listcomp>)
     7532    0.030    0.000    0.694    0.000 mcts.py:67(__init__)
      815    0.028    0.000    0.217    0.000 textwrap.py:414(dedent)
    40386    0.026    0.000    0.026    0.000 {method 'startswith' of 'str' objects}
    42935    0.024    0.000    0.025    0.000 {built-in method builtins.isinstance}
       69    0.023    0.000    0.023    0.000 {built-in method nt.listdir}
      501    0.020    0.000    0.955    0.002 <frozen importlib._bootstrap_external>:793(get_code)
     9078    0.020    0.000    0.020    0.000 {built-in method builtins.hasattr}
    15827    0.020    0.000    0.020    0.000 {built-in method builtins.getattr}
    17656    0.019    0.000    0.019    0.000 {built-in method math.log}
       68    0.019    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
    17654    0.018    0.000    0.038    0.000 __init__.py:7(log_n)
    617/7    0.018    0.000    3.138    0.448 <frozen importlib._bootstrap>:978(_find_and_load)
    29844    0.018    0.000    0.018    0.000 {method 'getrandbits' of '_random.Random' objects}
    10000    0.017    0.000    0.490    0.000 hexboard.py:187(get_reward)
